storenum,secs
455,439
669,376
151,137
785,84
399,355
238,163
547,151
94,88
366,103
552,221
105,78
872,156
42,109
184,109
231,507
867,117
46,258
172,181
769,303
210,144
765,252
466,423
87,376
738,150
190,138
724,208
771,198
681,143
323,145
120,135
349,262
731,131
467,49
192,278
606,62
511,163
795,97
789,276
81,214
866,81
546,119
585,117
683,264
344,161
818,112
132,202
20,161
186,125
624,127
315,243
27,159
249,59
328,43
625,139
291,183
633,178
227,410
98,145
565,148
643,157
494,205
749,242
853,169
507,147
646,291
716,131
48,101
143,333
119,45
255,166
641,165
400,163
664,143
228,153
862,137
672,163
333,64
659,142
619,411
739,294
481,171
1,409
149,162
72,134
3,299
434,49
338,45
425,73
306,98
427,490
655,330
477,282
532,146
684,133
623,162
298,106
21,293
408,551
126,166
576,117
841,508
719,31
820,76
765,419
374,185
600,528
664,92
801,159
160,255
189,496
18,545
318,186
778,467
451,164
172,280
785,197
737,139
86,305
841,118
421,160
674,212
99,520
784,447
141,114
317,583
435,145
884,82
257,107
737,386
863,100
341,42
400,189
252,185
223,306
177,113
412,56
268,199
276,137
166,187
365,337
625,104
546,103
67,145
236,137
625,364
144,142
25,132
107,198
221,415
462,203
459,142
865,223
425,201
10,267
88,306
350,59
767,280
116,142
821,372
309,388
213,103
96,186
17,233
459,281
690,253
574,79
457,290
717,131
519,291
108,180
225,152
332,192
654,122
710,142
323,182
700,435
554,51
353,34
189,138
140,84
337,414
25,169
682,127
617,136
702,95
463,78
402,596
20,169
507,412
122,378
649,65
734,56
27,128
536,261
725,190
483,53
819,104
501,75
99,118
561,91
402,68
238,158
124,210
182,126
881,535
404,245
541,580
849,75
256,452
175,95
564,481
134,64
674,76
538,75
15,309
75,553
540,51
511,81
868,320
709,157
600,166
619,90
420,109
829,280
322,210
275,275
374,278
752,61
41,134
97,84
154,177
614,78
543,283
206,511
573,452
28,368
621,124
754,197
85,64
711,111
413,180
229,134
483,310
53,258
218,108
380,361
595,102
223,207
379,176
85,118
580,185
268,160
704,162
576,282
68,230
88,128
383,247
622,279
195,406
541,32
245,347
504,119
419,274
233,75
545,38
21,379
535,129
30,64
443,250
649,125
719,157
302,597
429,147
281,438
298,62
239,176
56,225
615,402
198,135
838,81
449,224
751,70
381,136
322,414
737,70
226,136
234,387
371,339
850,97
140,152
734,408
698,146
309,153
257,450
623,38
348,529
858,76
215,241
758,129
295,343
330,451
5,277
853,362
687,86
54,155
584,183
524,112
136,40
477,139
512,75
523,182
193,485
562,80
414,159
470,86
580,108
565,85
155,164
669,170
459,58
493,182
152,140
66,413
570,154
46,141
191,135
585,384
837,81
520,324
353,162
375,115
306,162
85,104
826,507
761,43
760,371
164,545
852,127
273,176
241,195
452,85
209,118
54,57
860,35
798,159
889,132
509,164
560,115
555,133
492,67
9,167
307,298
279,433
322,122
834,111
461,430
872,186
294,97
884,426
679,100
3,555
15,277
282,156
636,244
78,40
553,174
328,56
839,368
284,79
401,132
865,75
534,115
478,398
884,206
530,100
863,450
479,149
256,321
556,411
154,482
172,191
799,164
556,59
558,541
608,45
808,104
39,145
272,83
190,276
826,353
86,106
35,262
374,47
588,563
316,182
136,91
486,89
667,51
316,163
245,55
844,44
285,222
649,368
362,53
20,540
322,458
679,94
638,129
470,378
870,530
714,70
691,206
573,185
454,107
301,556
648,316
638,125
409,126
154,177
17,194
816,98
619,167
536,143
436,185
237,524
357,182
722,275
548,168
358,591
802,150
49,63
416,525
284,135
719,233
874,239
759,186
228,171
433,411
242,106
586,75
175,185
224,59
665,224
793,160
79,208
844,237
677,55
172,52
412,159
832,237
149,144
785,531
225,48
5,352
413,175
587,109
276,179
608,169
59,300
706,161
158,539
715,536
710,89
444,379
535,149
237,151
599,96
587,411
619,214
405,156
521,124
863,122
872,263
68,385
361,261
602,167
864,536
149,128
485,504
460,74
551,543
642,177
777,154
257,188
270,159
853,156
164,156
606,36
67,196
620,91
888,186
643,335
50,107
21,51
743,478
296,125
438,223
477,370
34,143
326,123
532,189
237,123
341,109
825,225
350,119
459,427
437,120
436,135
178,33
524,167
314,155
80,217
447,472
564,112
382,201
259,120
536,129
315,152
758,470
535,136
801,582
62,97
9,158
182,273
518,138
378,406
204,330
19,400
419,184
828,343
497,337
663,356
83,113
155,325
335,120
439,122
286,112
56,571
101,164
40,144
181,340
86,205
738,189
337,106
320,520
351,414
876,156
869,153
72,94
87,89
385,170
847,145
29,183
523,438
96,160
241,54
700,39
131,97
39,531
44,126
878,580
354,207
641,145
721,196
286,334
684,236
504,291
759,182
446,556
374,53
141,133
414,157
705,486
171,178
130,254
776,157
5,59
506,382
870,528
387,153
672,160
200,214
886,142
215,144
157,388
842,117
193,150
567,139
757,159
147,252
136,275
235,141
854,216
199,128
148,109
165,267
598,145
427,232
83,573
761,119
343,354
890,314
646,133
697,458
283,32
446,460
105,219
379,192
41,56
254,126
799,482
230,203
881,83
470,104
508,142
594,103
557,158
128,167
485,105
345,497
109,110
792,51
801,101
742,407
73,78
525,491
704,202
381,160
361,163
549,287
212,131
460,57
309,34
776,41
856,140
370,165
770,104
54,358
1,138
208,219
543,98
869,142
507,108
330,346
384,167
258,54
22,137
776,348
514,118
618,89
574,141
528,330
663,194
39,173
542,411
419,186
575,222
504,444
41,408
546,142
508,194
508,71
663,95
507,159
467,106
176,130
303,115
615,38
85,85
541,69
846,104
194,148
188,154
331,287
695,99
234,171
683,100
631,100
369,233
142,145
492,103
779,435
1,73
354,461
341,163
556,161
343,499
635,101
559,167
395,122
115,465
419,117
104,462
234,149
9,140
50,148
453,163
214,85
855,38
509,530
35,94
731,243
493,343
75,224
58,40
888,88
367,347
690,113
88,419
168,96
650,396
238,265
531,438
211,153
91,129
816,251
609,366
17,142
408,139
589,163
150,115
554,341
782,116
179,284
291,126
72,208
102,575
654,175
24,393
811,296
354,145
501,553
346,334
295,209
714,54
682,174
595,215
798,589
362,293
722,32
296,135
583,119
308,405
39,173
18,365
701,281
533,39
450,145
839,85
677,209
615,532
62,264
372,148
305,138
35,75
282,114
532,111
335,143
540,177
508,525
84,51
808,86
774,526
171,476
23,103
191,584
321,156
813,112
892,167
662,476
90,124
75,156
593,109
692,246
408,100
505,428
415,509
669,251
790,503
380,169
124,426
282,385
329,169
741,142
881,294
52,155
356,79
85,512
378,349
613,593
508,106
25,312
493,276
873,202
455,164
383,127
415,172
378,38
623,151
728,454
529,153
707,459
867,40
419,43
48,153
401,104
718,96
222,109
640,284
763,138
816,336
812,594
471,156
754,268
378,129
147,263
425,471
442,131
317,386
204,219
154,170
443,266
66,371
506,158
342,274
838,100
477,132
660,201
152,114
665,324
485,76
867,114
388,250
511,92
343,260
44,187
727,131
24,248
760,203
325,232
215,546
372,432
602,141
180,154
480,380
728,546
476,424
389,456
490,430
887,261
728,130
35,337
731,134
732,177
513,286
574,140
588,148
38,122
257,152
608,474
833,191
661,210
790,591
274,360
249,112
2,132
83,533
610,63
575,237
473,429
298,488
753,185
310,53
339,47
127,124
870,150
686,183
702,224
272,212
216,115
9,400
37,164
309,425
825,83
696,256
887,526
235,555
115,133
779,99
117,360
192,163
731,162
77,151
490,282
463,220
348,330
178,171
847,290
139,113
56,371
887,432
530,237
768,564
820,82
271,177
443,77
714,36
537,552
55,475
721,102
6,124
492,113
887,173
851,407
356,309
594,458
764,274
466,143
333,33
457,80
441,139
573,128
275,210
108,170
240,554
179,509
498,125
471,82
190,81
526,581
710,31
321,185
14,412
716,169
298,114
239,123
330,467
371,564
485,213
130,130
5,103
448,331
571,125
6,400
406,74
84,34
86,160
434,156
863,111
631,143
129,99
377,40
822,39
416,210
675,50
238,493
17,299
440,307
276,96
9,85
743,128
828,126
771,149
493,405
92,153
680,149
551,81
457,149
763,476
422,362
118,139
660,36
620,290
328,114
710,135
503,136
834,551
428,119
619,174
512,129
328,159
460,114
498,89
148,446
818,198
871,155
795,157
786,98
695,100
671,129
698,139
734,448
691,211
827,132
145,382
892,69
872,291
390,221
622,344
342,114
737,546
112,402
131,119
851,50
632,558
39,121
485,230
128,121
371,153
311,148
341,153
367,106
524,148
115,408
861,98
155,58
165,176
690,80
534,191
467,166
603,539
545,478
675,205
242,580
424,125
568,482
51,162
828,100
340,47
718,84
813,159
669,348
516,142
476,42
65,182
241,470
610,124
310,116
261,161
22,146
823,125
382,128
843,187
708,167
611,302
809,120
58,38
572,97
385,83
532,323
375,282
613,151
97,184
126,162
785,164
109,309
567,186
206,62
178,114
585,159
379,518
452,320
685,43
361,208
226,169
515,105
729,160
241,167
636,214
859,248
148,495
849,185
163,217
240,108
778,69
892,564
188,365
119,107
592,231
713,357
385,366
673,501
376,145
587,553
399,118
64,206
679,106
236,114
223,92
633,376
592,100
86,342
622,170
491,179
870,316
374,138
266,117
199,88
263,320
743,66
27,153
788,216
243,91
821,35
612,342
373,434
552,94
137,132
593,161
867,153
239,32
98,100
256,192
46,202
367,174
743,104
853,136
44,141
224,174
595,264
336,38
639,224
439,138
319,152
699,492
50,65
371,54
521,297
197,148
866,587
38,447
873,460
181,114
540,100
498,267
748,272
638,511
393,128
322,315
772,412
711,146
291,136
712,166
591,167
870,113
497,594
546,287
115,375
297,94
581,143
230,564
742,488
46,275
114,151
237,181
792,181
496,75
611,209
340,451
350,183
261,287
728,199
316,88
114,281
177,143
777,185
362,187
856,113
425,498
275,82
58,589
659,220
420,244
191,42
4,175
437,154
649,38
256,152
292,53
781,344
485,368
614,567
670,78
188,434
691,99
146,115
225,159
349,154
672,260
411,149
15,337
788,202
527,92
420,88
892,34
230,122
60,185
674,385
239,114
717,103
369,227
182,88
312,108
517,243
585,145
619,140
215,226
1,241
596,71
341,374
635,386
523,190
321,250
101,233
600,268
258,184
157,243
217,386
841,61
344,194
839,62
17,158
710,68
39,56
253,122
274,148
283,349
247,145
290,233
533,290
835,255
33,120
664,128
550,161
838,74
740,145
397,180
502,64
604,478
372,108
279,79
337,538
378,129
426,401
70,95
414,119
138,284
502,355
515,117
603,375
313,57
161,162
556,355
571,117
882,126
610,83
57,433
806,477
848,245
603,117
475,178
201,191
572,381
524,120
452,49
630,196
193,412
556,129
693,97
254,105
352,93
427,129
417,341
863,116
55,56
724,124
538,65
339,135
709,73
105,207
679,116
876,376
217,138
457,81
32,101
11,232
360,70
119,162
206,324
548,49
720,245
269,159
418,83
254,184
486,585
752,150
54,206
617,105
181,142
483,152
463,178
362,93
104,304
888,317
787,132
515,94
858,262
33,328
324,168
475,65
746,69
84,78
247,44
506,97
325,324
151,45
451,118
847,119
181,205
354,449
729,132
428,33
281,98
687,117
550,133
23,97
814,309
26,294
459,101
570,107
93,143
750,138
40,307
56,372
320,101
405,472
600,82
152,126
138,148
345,167
344,149
220,136
714,404
406,502
316,138
866,166
145,117
119,165
889,256
613,456
799,267
369,346
234,350
181,172
227,78
511,180
683,223
729,82
163,56
833,222
233,96
203,214
283,125
872,182
413,151
599,138
404,64
808,253
806,367
741,128
572,299
828,314
29,54
405,59
614,467
32,366
733,146
599,51
527,102
46,283
837,33
804,561
737,114
420,285
141,224
404,283
309,138
178,85
777,74
710,145
627,490
647,98
864,467
543,506
498,44
705,354
85,149
426,455
30,163
24,300
19,318
652,93
44,401
312,217
188,151
418,209
251,98
328,132
509,133
718,328
13,51
765,35
230,367
110,142
497,163
59,79
709,42
881,430
708,539
809,77
330,154
50,117
618,155
98,156
201,45
413,488
126,259
617,145
764,154
56,137
667,64
18,467
532,476
109,48
409,117
112,147
651,152
142,439
118,340
303,170
23,289
766,209
371,131
644,145
542,368
528,298
227,389
336,104
1,529
476,221
869,158
580,97
722,338
713,65
818,140
335,133
248,313
139,291
41,111
445,145
55,179
125,313
553,33
28,347
201,154
829,171
267,227
382,192
355,152
631,287
120,41
683,179
263,56
60,437
312,76
72,251
659,388
398,516
465,139
461,375
182,95
510,417
178,138
191,150
463,86
592,172
86,269
334,93
800,46
700,173
541,322
792,212
329,558
206,226
222,53
271,94
881,57
679,136
729,423
560,525
837,121
170,394
649,131
480,576
816,121
470,379
751,120
803,122
287,189
520,142
628,140
385,177
888,193
175,207
353,194
207,93
55,590
785,185
889,168
258,244
797,137
73,95
485,110
576,52
253,164
179,66
487,119
493,274
663,257
94,412
740,345
23,186
566,203
144,58
409,517
314,374
719,458
168,194
464,397
694,290
365,223
529,155
814,169
401,151
82,61
537,133
687,166
458,443
711,391
736,373
850,321
519,138
821,522
423,69
889,165
806,135
682,316
772,180
631,115
772,372
800,186
210,31
354,219
414,345
82,116
132,274
389,157
768,113
886,116
23,159
52,478
81,54
302,215
265,73
325,145
31,218
625,128
165,181
109,103
872,137
70,343
187,282
839,404
816,89
370,71
167,373
162,146
99,94
56,138
440,579
682,73
842,124
241,305
656,100
292,443
431,107
373,95
343,203
338,32
583,138
381,123
560,151
39,114
776,251
518,145
846,154
88,109
300,171
157,41
402,211
228,141
524,403
363,211
434,268
37,105
445,115
212,457
218,56
802,75
503,292
804,223
106,198
634,229
640,484
884,109
402,41
809,515
553,159
884,371
517,195
401,104
801,178
104,30
824,137
417,125
211,137
573,121
745,215
414,403
767,442
187,355
871,85
459,155
444,189
732,304
619,176
351,459
207,275
257,61
148,151
495,142
724,33
502,210
611,372
372,353
367,522
539,114
407,183
678,155
223,176
730,91
29,164
828,584
56,594
423,157
530,41
150,167
879,97
454,147
682,115
262,162
605,145
364,395
666,136
425,53
8,253
850,159
383,164
